kilojoules,name,pr_count,average_heartrate,average_watts,total_elevation_gain,elapsed_time,time,date,time_bins,achievement_count,moving_time,sport_type,weighted_average_watts,average_cadence,distance,average_speed,performance_label
187.3,Morning Ride,0.0,119.6,39.1,291.99,93.07,7.0,2017-04-28 07:02:53,4am-8am,0.0,79.93,Ride,152.0,61.2,13.03,9.78,0.4
191.0,Evening Ride,2.0,127.1,49.4,249.34,66.57,18.0,2017-04-26 18:49:11,4pm-8pm,4.0,64.48,Ride,152.0,65.7,12.33,11.47,0.4
31.5,Evening Ride,0.0,115.9,40.0,62.34,13.15,19.0,2023-08-13 19:39:30,4pm-8pm,0.0,13.15,Ride,152.0,90.1,2.14,9.76,0.9
1366.5,shift in the force ,9.0,154.5,143.5,1325.46,169.27,7.0,2023-08-12 07:31:32,4am-8am,17.0,158.72,Ride,160.0,89.8,50.21,18.98,0.2
1475.5,Fresh Daily ,20.0,151.6,156.9,2368.77,181.98,7.0,2023-08-05 07:00:43,4am-8am,33.0,156.75,Ride,177.0,88.3,47.66,18.24,0.2
79.0,Evening Ride,0.0,113.1,55.6,180.45,25.78,19.0,2023-08-02 19:26:29,4pm-8pm,0.0,23.67,Ride,152.0,90.1,3.55,9.01,0.9
1285.8,Canceled meeting ,9.0,155.3,166.7,1299.21,150.45,6.0,2023-07-21 06:32:07,4am-8am,18.0,128.55,Ride,189.0,88.7,40.54,18.92,0.2
214.1,baby girl new hard tail ,0.0,129.6,50.7,370.73,86.38,7.0,2023-07-15 07:50:04,4am-8am,4.0,70.35,Ride,152.0,90.1,10.67,9.1,0.7
79.0,Morning Ride,0.0,112.5,38.2,127.95,46.47,9.0,2023-07-12 09:23:39,8am-12pm,0.0,34.52,Ride,152.0,90.1,4.5,7.82,0.9
62.0,Afternoon Ride,0.0,105.8,40.2,108.27,25.73,15.0,2023-07-09 15:53:46,12pm-4pm,0.0,25.73,Ride,152.0,90.1,3.87,9.02,0.9
1380.3,Goooof balling ,11.0,159.7,161.5,2070.21,151.25,7.0,2023-07-08 07:23:45,4am-8am,25.0,142.45,Ride,183.0,88.8,43.89,18.49,0.2
1113.0,what can I climb in less than 2 hrs,3.0,157.8,152.7,2395.01,128.07,6.0,2023-06-24 06:59:46,4am-8am,20.0,121.47,Ride,174.0,88.6,35.19,17.38,0.2
1129.5,Woke up and body said fruku ,4.0,150.5,153.0,1656.82,137.77,7.0,2023-06-10 07:02:59,4am-8am,15.0,123.07,Ride,170.0,89.3,34.86,16.99,0.2
57.4,Afternoon Ride,0.0,113.3,39.1,111.55,24.5,14.0,2023-06-09 14:17:47,12pm-4pm,0.0,24.5,Ride,152.0,90.1,3.58,8.77,0.9
54.8,Morning Ride,0.0,109.7,37.5,85.3,24.98,10.0,2023-06-03 10:45:27,8am-12pm,0.0,24.37,Ride,152.0,90.1,3.72,9.16,0.9
1343.3,Yorba ,3.0,148.5,143.0,2247.38,168.32,6.0,2023-06-03 06:06:11,4am-8am,14.0,156.53,Ride,166.0,86.3,45.85,17.58,0.2
105.6,Stroll ,1.0,129.6,48.9,0.0,43.93,9.0,2023-05-29 09:02:05,8am-12pm,3.0,35.95,Ride,152.0,90.1,5.94,9.92,0.7
1851.2,70 miles solo w/ stroll ,0.0,147.2,143.1,1141.73,290.22,6.0,2023-05-29 06:07:32,4am-8am,7.0,215.63,Ride,156.0,85.4,64.67,17.99,0.2
66.3,Morning Ride,0.0,156.0,107.1,59.06,10.32,9.0,2023-05-27 09:18:06,8am-12pm,0.0,10.32,Ride,116.0,81.2,2.76,16.03,0.1
1090.7,High viz long sleeve yay ,0.0,144.1,139.8,1167.98,146.67,7.0,2023-05-19 07:48:06,4am-8am,2.0,129.98,Ride,147.0,87.7,40.19,18.55,0.2
1268.1,took it chill then tried to get sautéed last half ,4.0,155.7,173.4,620.08,156.4,7.0,2023-05-13 07:30:48,4am-8am,12.0,121.9,Ride,185.0,86.8,42.0,20.67,0.2
1095.5,rush hour riding = two thumbs down ,9.0,145.0,149.6,1561.68,139.08,7.0,2023-05-03 07:42:29,4am-8am,23.0,122.03,Ride,177.0,86.4,36.08,17.74,0.2
657.9,Chill bill vol 3,0.0,127.5,135.7,826.77,85.92,7.0,2023-04-29 07:38:15,4am-8am,0.0,80.78,Ride,137.0,86.9,20.55,15.27,0.8
1514.5,Mystical Friday ,1.0,154.7,157.6,2257.22,179.95,7.0,2023-04-28 07:43:41,4am-8am,13.0,160.13,Ride,173.0,88.3,47.37,17.75,0.2
636.2,EVCH_LOOP,0.0,145.6,149.9,393.7,75.05,8.0,2023-04-23 08:12:36,4am-8am,2.0,70.72,Ride,160.0,88.2,22.74,19.29,0.5
1041.6,Chiwah b4 mx ,13.0,146.0,140.9,1738.85,136.17,8.0,2023-03-28 08:34:55,4am-8am,29.0,123.17,Ride,149.0,84.9,35.18,17.14,0.2
232.9,He has an e bike ,1.0,108.4,103.5,744.75,48.47,17.0,2023-03-27 17:31:35,4pm-8pm,2.0,37.5,Ride,186.0,62.7,6.63,10.6,0.4
527.3,I miss the sun,0.0,156.4,144.2,511.81,63.28,7.0,2023-03-18 07:00:40,4am-8am,7.0,60.93,Ride,169.0,85.6,18.13,17.85,0.5
1167.0,Green Day ,4.0,145.6,141.3,2372.05,171.47,8.0,2023-02-26 08:22:31,4am-8am,18.0,137.67,Ride,156.0,79.9,38.05,16.58,0.2
1662.0,rodeo circle ,9.0,147.8,175.9,2431.1,215.25,7.0,2023-02-04 07:07:20,4am-8am,40.0,157.45,Ride,190.0,88.1,50.74,19.34,0.2
544.35,Laptop restart ,0.0,129.6,128.4,0.0,13.18,12.0,2023-02-02 12:31:43,8am-12pm,0.0,13.18,Ride,152.0,90.1,3.5,15.93,0.1
766.7,Chill MCC,4.0,132.7,98.2,1046.59,184.45,9.0,2023-01-21 09:47:29,8am-12pm,51.0,130.15,Ride,135.0,73.7,33.96,15.66,0.8
1332.1,As planned 🌦️,6.0,157.5,173.0,1272.97,146.15,7.0,2023-01-14 07:33:20,4am-8am,19.0,128.33,Ride,182.0,87.8,42.04,19.65,0.2
111.2,Afternoon Ride,0.0,129.6,37.5,134.51,68.95,15.0,2023-01-11 15:09:02,12pm-4pm,0.0,49.4,Ride,152.0,90.1,6.1,7.41,0.7
901.0,Feeling mad frail ,2.0,160.8,165.5,1351.71,110.38,10.0,2023-01-06 10:12:32,8am-12pm,16.0,90.73,Ride,181.0,88.5,27.02,17.87,0.2
544.35,Lunch Ride,0.0,129.6,128.4,0.0,3.0,11.0,2022-12-28 11:02:37,8am-12pm,0.0,3.0,Ride,152.0,90.1,0.8,16.0,0.1
1036.2,Fam ride,3.0,132.8,116.5,1194.23,185.32,8.0,2022-12-17 08:06:34,4am-8am,91.0,148.22,Ride,126.0,78.8,41.18,16.67,0.8
467.9,Ninja turtle ,1.0,130.3,118.2,298.56,70.72,6.0,2022-11-27 06:51:44,4am-8am,2.0,65.97,Ride,120.0,78.8,18.47,16.8,0.8
28.9,Morning Ride,0.0,124.6,111.8,78.74,4.78,7.0,2022-11-24 07:28:49,4am-8am,0.0,4.32,Ride,149.0,62.7,0.79,11.02,0.4
476.9,Family ride <3 ,1.0,116.5,107.9,892.39,85.47,9.0,2022-11-12 09:30:18,8am-12pm,1.0,73.67,Ride,169.0,74.8,17.03,13.87,0.8
732.6,Afternoon Ride,4.0,148.5,150.3,1125.33,85.77,15.0,2022-11-11 15:08:15,12pm-4pm,8.0,81.23,Ride,186.0,84.6,23.91,17.66,0.8
896.7,With Kohl ,2.0,136.8,108.8,1735.56,159.0,7.0,2022-10-28 07:17:24,4am-8am,7.0,137.35,Ride,145.0,72.3,35.86,15.67,0.8
1600.7,Burger Day ,114.0,157.7,160.0,725.07,246.53,7.0,2022-10-22 07:30:34,4am-8am,228.0,166.73,Ride,180.0,84.6,59.04,21.24,0.2
875.9,OOBER ,0.0,113.3,109.0,446.19,266.62,6.0,2022-10-08 06:49:42,4am-8am,2.0,133.95,Ride,119.0,72.3,38.0,17.02,0.8
1585.8,RODEO CIRCLE ,37.0,154.6,167.1,2286.75,188.82,6.0,2022-09-17 06:25:24,4am-8am,56.0,158.18,Ride,179.0,90.8,50.1,19.0,0.2
34.6,Morning Ride,0.0,147.4,105.0,13.12,5.48,7.0,2022-09-10 07:19:03,4am-8am,0.0,5.48,Ride,114.0,74.8,1.51,16.48,0.1
461.6,Morning Ride,0.0,130.4,125.1,321.52,65.83,8.0,2022-08-21 08:57:23,4am-8am,0.0,61.52,Ride,124.0,79.4,17.77,17.33,0.8
544.35,Afternoon Ride,0.0,129.6,128.4,0.0,1.0,14.0,2022-08-05 14:00:36,12pm-4pm,0.0,1.0,Ride,152.0,90.1,0.1,6.0,0.7
544.35,Lunch Ride,0.0,129.6,128.4,0.0,5.0,11.0,2022-07-30 11:29:54,8am-12pm,0.0,5.0,Ride,152.0,90.1,1.33,16.0,0.1
1861.8,High vis ,17.0,129.6,180.8,987.53,194.78,7.0,2022-07-30 07:24:24,4am-8am,25.0,171.62,Ride,190.0,90.5,57.38,20.06,0.2
567.4,It was Destiny ,9.0,129.6,151.5,511.81,105.95,8.0,2022-07-20 08:30:15,4am-8am,20.0,62.43,Ride,179.0,90.5,20.14,19.35,0.3
1496.9,Morning Ride,0.0,129.6,160.5,2746.06,168.35,6.0,2022-07-15 06:37:41,4am-8am,0.0,155.42,Ride,176.0,93.4,42.14,16.27,0.2
496.0,Morning Stroll ,1.0,129.6,124.0,239.5,88.0,7.0,2022-07-12 07:40:38,4am-8am,4.0,66.68,Ride,122.0,83.7,19.24,17.31,0.3
1544.0,Morning Ride,32.0,129.6,149.0,2040.68,253.97,6.0,2022-07-09 06:30:20,4am-8am,51.0,172.77,Ride,173.0,88.5,52.89,18.37,0.2
772.1,"Intervals for breakfast, dirt for dinner ",17.0,129.6,134.7,1745.41,118.65,17.0,2022-07-06 17:53:47,4pm-8pm,22.0,95.52,Ride,158.0,82.1,20.18,12.68,0.8
35.3,Evening Ride,0.0,101.8,29.5,49.21,49.68,19.0,2022-07-04 19:32:17,4pm-8pm,1.0,19.93,Ride,152.0,90.1,2.2,6.62,0.9
1442.3,making space ,5.0,129.6,152.5,2014.44,180.15,7.0,2022-07-04 07:28:52,4am-8am,19.0,157.67,Ride,163.0,96.2,46.7,17.77,0.2
1141.8,Morning Ride ,9.0,129.6,129.0,2831.36,193.5,7.0,2022-06-17 07:32:20,4am-8am,24.0,147.47,Ride,146.0,82.8,37.59,15.29,0.8
1769.6,Morning Ride,4.0,129.6,160.6,1791.34,231.03,6.0,2022-06-04 06:27:24,4am-8am,22.0,183.63,Ride,173.0,91.7,56.62,18.5,0.2
634.6,Morning Ride,3.0,117.4,87.3,1676.51,273.27,6.0,2022-04-30 06:29:36,4am-8am,5.0,121.22,Ride,152.0,90.1,21.5,10.64,0.8
257.6,SANTA CRUZ,1.0,129.6,51.0,324.8,112.98,16.0,2022-04-29 16:58:28,12pm-4pm,2.0,84.1,Ride,152.0,90.1,12.84,9.16,0.7
68.0,Afternoon Ride,0.0,115.4,94.4,65.62,25.13,14.0,2022-04-29 14:38:31,12pm-4pm,0.0,12.02,Ride,152.0,90.1,1.77,8.86,0.9
32.3,Morning Ride,0.0,129.6,120.5,13.12,4.47,8.0,2022-04-25 08:27:14,4am-8am,0.0,4.47,Ride,125.0,91.1,1.26,16.96,0.1
1131.4,Morning Ride,8.0,129.6,156.6,1633.86,136.73,8.0,2022-04-23 08:00:16,4am-8am,26.0,120.42,Ride,161.0,91.4,34.38,17.13,0.2
1935.3,Morning Ride,46.0,129.6,174.8,1322.18,250.12,8.0,2022-04-16 08:00:43,4am-8am,126.0,184.5,Ride,190.0,88.1,61.76,20.09,0.2
1010.7,Morning Ride,2.0,129.6,144.8,2273.62,130.02,8.0,2022-04-15 08:02:10,4am-8am,16.0,116.37,Ride,168.0,88.5,29.79,15.36,0.8
989.2,Morning Ride,4.0,129.6,136.1,872.7,131.07,7.0,2022-04-11 07:02:02,4am-8am,12.0,121.18,Ride,136.0,93.6,33.39,16.53,0.2
54.9,Evening Ride,0.0,112.4,42.5,141.08,23.67,19.0,2022-04-06 19:03:25,4pm-8pm,0.0,21.53,Ride,152.0,90.1,2.68,7.47,0.9
1238.6,Morning Ride ,6.0,129.6,170.7,1197.51,127.37,7.0,2022-04-04 07:38:04,4am-8am,12.0,120.95,Ride,180.0,95.4,36.77,18.24,0.2
786.9,Morning 🛳,3.0,129.6,144.9,567.59,100.62,7.0,2022-04-01 07:01:54,4am-8am,17.0,90.52,Ride,144.0,93.1,25.98,17.22,0.3
1624.8,Morning Ride,1.0,133.6,148.5,1624.02,303.37,7.0,2022-03-19 07:48:45,4am-8am,12.0,182.3,Ride,158.0,92.9,51.01,16.79,0.2
1819.2,Morning Ride,28.0,144.5,159.6,1266.4,204.32,7.0,2022-03-12 07:03:34,4am-8am,91.0,189.95,Ride,170.0,91.9,60.57,19.13,0.2
884.7,Morning Ride,7.0,121.2,178.6,718.5,94.38,7.0,2022-03-09 07:23:34,4am-8am,18.0,82.57,Ride,189.0,94.6,26.65,19.37,0.3
54.4,Lunch Ride,0.0,116.0,128.0,29.53,7.08,11.0,2022-03-05 11:16:42,8am-12pm,0.0,7.08,Ride,143.0,88.8,1.53,12.95,0.9
1385.8,Morning Ride ,111.0,116.7,175.0,1108.92,138.4,8.0,2022-03-05 08:57:57,4am-8am,176.0,131.95,Ride,182.0,92.8,45.06,20.49,0.2
588.0,Morning Ride,0.0,129.6,139.7,367.45,80.17,7.0,2022-03-02 07:31:09,4am-8am,1.0,70.13,Ride,134.0,95.8,20.13,17.22,0.3
1118.9,Morning Ride,5.0,122.8,150.7,1433.73,142.9,7.0,2022-02-11 07:04:09,4am-8am,20.0,123.72,Ride,157.0,94.8,35.58,17.26,0.2
1221.0,Morning Ride,10.0,129.6,152.6,921.92,144.35,6.0,2022-02-05 06:50:24,4am-8am,16.0,133.35,Ride,169.0,92.1,39.54,17.79,0.2
1261.0,Morning Ride,0.0,126.3,143.9,1364.83,162.58,7.0,2022-01-31 07:35:15,4am-8am,4.0,146.05,Ride,149.0,95.0,41.58,17.08,0.2
21.1,Afternoon Ride,0.0,111.7,33.2,42.65,10.58,17.0,2022-01-30 17:21:36,4pm-8pm,0.0,10.58,Ride,152.0,90.1,1.41,8.0,0.9
466.7,Morning Ride,0.0,112.3,129.8,246.06,83.18,8.0,2022-01-29 08:06:00,4am-8am,2.0,59.95,Ride,147.0,90.1,16.58,16.59,0.3
50.1,Morning Ride,0.0,155.0,126.7,22.97,6.58,9.0,2022-01-19 09:57:02,8am-12pm,0.0,6.58,Ride,126.0,96.2,1.82,16.56,0.1
996.6,Morning Ride,11.0,135.6,183.8,1030.18,100.02,8.0,2022-01-19 08:16:44,4am-8am,22.0,90.37,Ride,191.0,97.9,29.16,19.36,0.2
976.5,Afternoon Ride,11.0,114.9,128.2,2198.16,157.35,14.0,2022-01-12 14:59:34,12pm-4pm,27.0,126.97,Ride,161.0,83.9,30.63,14.48,0.8
370.2,Morning Ride,0.0,129.6,135.9,209.97,47.17,9.0,2021-12-29 09:59:02,8am-12pm,0.0,45.4,Ride,154.0,85.3,11.34,14.99,0.3
510.1,Morning Ride,0.0,129.6,137.7,305.12,67.22,9.0,2021-12-25 09:58:04,8am-12pm,3.0,61.72,Ride,147.0,93.7,17.14,16.67,0.3
1307.0,Morning Ride,0.0,126.7,144.6,1797.9,171.47,10.0,2021-12-20 10:03:33,8am-12pm,6.0,150.65,Ride,160.0,94.7,43.21,17.21,0.2
1317.7,Morning Ride,1.0,125.7,157.2,826.77,181.27,9.0,2021-12-18 09:20:47,8am-12pm,8.0,139.72,Ride,168.0,90.2,41.52,17.83,0.2
543.5,Lunch Ride,2.0,129.6,147.5,282.15,84.38,11.0,2021-12-12 11:05:06,8am-12pm,4.0,61.4,Ride,154.0,92.3,18.04,17.63,0.3
1046.4,Chill Bill vol 1 ,1.0,129.6,143.3,1427.17,129.77,8.0,2021-12-11 08:37:44,4am-8am,3.0,121.7,Ride,155.0,95.6,34.7,17.11,0.2
514.4,Morning Ride,0.0,125.8,138.5,301.84,67.02,7.0,2021-12-03 07:04:10,4am-8am,5.0,61.9,Ride,138.0,95.1,17.57,17.03,0.3
544.35,Night Ride,0.0,129.6,128.4,0.0,10.0,22.0,2021-11-29 22:05:54,8pm-12am,0.0,10.0,Ride,152.0,90.1,1.0,6.0,0.7
544.35,Lunch Ride,0.0,129.6,128.4,0.0,5.0,11.0,2021-11-29 11:58:38,8am-12pm,0.0,5.0,Ride,152.0,90.1,1.0,12.0,0.1
486.0,Morning Ride,0.0,105.0,102.5,1591.21,113.68,10.0,2021-11-26 10:07:52,8am-12pm,1.0,78.98,Ride,153.0,89.0,20.08,15.26,0.8
488.1,Morning Ride,1.0,116.9,132.8,324.8,71.97,10.0,2021-11-24 10:08:01,8am-12pm,3.0,61.25,Ride,128.0,96.8,18.03,17.67,0.3
421.6,Morning Ride,0.0,121.0,116.1,1456.69,74.7,6.0,2021-11-20 06:35:49,4am-8am,0.0,60.52,Ride,152.0,90.1,11.38,11.29,0.8
62.8,Afternoon Ride,0.0,106.1,55.3,209.97,33.78,16.0,2021-11-19 16:11:02,12pm-4pm,0.0,18.93,Ride,152.0,90.1,2.07,6.55,0.9
1054.7,Morning Ride,56.0,115.6,126.5,567.59,166.18,8.0,2021-11-13 08:26:16,4am-8am,84.0,138.93,Ride,147.0,79.7,44.57,19.25,0.8
544.35,Afternoon Ride,0.0,129.6,128.4,0.0,24.25,16.0,2021-11-10 16:41:44,12pm-4pm,0.0,24.25,Ride,152.0,90.1,3.2,7.92,0.7
1120.7,Morning Ride,4.0,114.2,132.2,1131.89,162.72,6.0,2021-11-10 06:32:24,4am-8am,12.0,141.33,Ride,135.0,95.9,40.38,17.14,0.2
425.5,Morning Ride,0.0,129.6,113.9,259.19,69.18,7.0,2021-11-03 07:01:58,4am-8am,0.0,62.23,Ride,111.0,97.0,16.73,16.13,0.3
1997.0,Morning Ride,59.0,146.8,167.4,2404.86,223.85,7.0,2021-10-30 07:11:46,4am-8am,103.0,198.83,Ride,174.0,100.0,61.1,18.44,0.2
1032.3,Morning Ride,8.0,129.6,141.5,1040.03,136.83,7.0,2021-10-27 07:02:47,4am-8am,20.0,121.63,Ride,140.0,97.2,35.13,17.33,0.2
531.2,Morning Ride,1.0,121.0,141.8,285.43,79.57,7.0,2021-10-23 07:04:03,4am-8am,7.0,62.45,Ride,137.0,97.8,17.8,17.1,0.3
1092.0,Morning Ride,5.0,122.1,148.0,1013.78,139.6,6.0,2021-10-20 06:59:09,4am-8am,12.0,122.93,Ride,149.0,97.6,36.24,17.69,0.2
158.0,Morning Ride,0.0,120.2,111.5,131.23,23.62,9.0,2021-10-19 09:21:54,8am-12pm,0.0,23.62,Ride,115.0,94.6,6.3,16.0,0.1
56.1,Lunch Ride,0.0,113.2,46.0,75.46,20.32,11.0,2021-10-18 11:30:01,8am-12pm,0.0,20.32,Ride,152.0,90.1,3.42,10.1,0.9
544.35,Afternoon Ride,0.0,129.6,128.4,0.0,8.0,17.0,2021-10-16 17:48:00,4pm-8pm,0.0,8.0,Ride,152.0,90.1,1.07,8.0,0.7
59.6,Morning Ride,0.0,99.1,32.9,39.37,38.08,10.0,2021-10-16 10:13:29,8am-12pm,1.0,30.25,Ride,152.0,90.1,3.56,7.05,0.9
459.6,Morning Ride,1.0,119.5,120.5,554.46,69.43,6.0,2021-10-16 06:42:28,4am-8am,22.0,63.57,Ride,133.0,95.5,16.05,15.15,0.3
635.7,Afternoon Ride,34.0,127.2,153.4,649.61,79.87,16.0,2021-10-15 16:52:59,12pm-4pm,67.0,69.07,Ride,167.0,97.7,20.62,17.91,0.3
101.8,Afternoon Ride,0.0,110.9,84.0,101.71,20.18,16.0,2021-10-13 16:57:17,12pm-4pm,0.0,20.18,Ride,152.0,90.1,3.08,9.17,0.9
1096.1,Morning Ride,9.0,120.1,181.0,1279.53,111.03,7.0,2021-10-13 07:00:14,4am-8am,21.0,100.95,Ride,187.0,97.1,30.5,18.13,0.2
587.7,Bonaparte,0.0,124.0,130.6,0.0,75.0,16.0,2021-10-12 16:03:09,12pm-4pm,0.0,75.0,Ride,131.0,90.1,22.95,18.36,0.3
579.7,Kingsbury,0.0,155.8,161.0,0.0,60.0,17.0,2021-10-11 17:04:04,4pm-8pm,0.0,60.0,Ride,186.0,90.1,19.66,19.66,0.5
701.4,Morning Ride,0.0,129.6,131.1,2066.93,128.38,9.0,2021-10-10 09:38:44,8am-12pm,0.0,89.17,Ride,169.0,83.3,20.41,13.73,0.8
738.4,Morning Ride,9.0,124.2,183.3,476.38,78.0,7.0,2021-10-09 07:03:19,4am-8am,18.0,67.15,Ride,185.0,96.7,22.31,19.93,0.3
434.1,Pettit -1,0.0,109.5,120.6,0.0,60.0,8.0,2021-10-08 08:45:02,4am-8am,0.0,60.0,Ride,123.0,90.1,18.2,18.2,0.3
422.3,Recess,0.0,129.6,117.3,0.0,60.0,15.0,2021-10-07 15:59:26,12pm-4pm,0.0,60.0,Ride,117.0,90.1,17.93,17.94,0.5
340.4,Truuli -2,0.0,147.9,141.8,0.0,40.0,8.0,2021-10-02 08:27:34,4am-8am,0.0,40.0,Ride,166.0,90.1,12.46,18.68,0.5
55.2,Lunch Ride,0.0,117.0,60.0,88.58,51.13,11.0,2021-09-30 11:16:50,8am-12pm,0.0,15.33,Ride,152.0,90.1,2.9,11.36,0.9
308.2,Gendarme -6,0.0,150.4,164.0,0.0,31.32,14.0,2021-09-28 14:24:16,12pm-4pm,0.0,31.32,Ride,182.0,90.1,11.77,22.56,0.5
304.1,Lazy Mountain -2,0.0,116.3,112.6,0.0,45.0,16.0,2021-09-27 16:01:57,12pm-4pm,0.0,45.0,Ride,114.0,90.1,13.79,18.38,0.3
247.6,Peavine,0.0,142.6,137.4,0.0,30.03,11.0,2021-09-24 11:05:40,8am-12pm,0.0,30.03,Ride,152.0,90.1,8.96,17.9,0.1
352.7,Morning Ride,2.0,116.3,86.1,187.01,80.77,9.0,2021-09-22 09:59:35,8am-12pm,58.0,68.27,Ride,152.0,90.1,10.38,9.12,0.9
446.3,Lazy Mountain +1,0.0,126.6,124.0,0.0,60.0,16.0,2021-09-21 16:01:35,12pm-4pm,0.0,60.0,Ride,126.0,90.1,18.5,18.5,0.3
506.5,Morning Ride,0.0,116.5,116.8,347.77,76.28,6.0,2021-09-17 06:54:26,4am-8am,3.0,72.27,Ride,116.0,98.9,20.42,16.96,0.3
93.2,Evening Ride,0.0,137.4,48.4,91.86,38.43,18.0,2021-09-14 18:09:49,4pm-8pm,0.0,32.12,Ride,152.0,90.1,5.83,10.9,0.7
411.2,Lazy Mountain,0.0,119.3,114.2,0.0,60.0,8.0,2021-09-14 08:14:28,4am-8am,0.0,60.0,Ride,116.0,90.1,17.83,17.83,0.3
